Combo_ID,LEN
200020,1.0
200023,1.0
200026,1.0
200027,52.0
200028,3.0
200029,1.0
200030,2.0
200031,1.0
200032,12.0
200037,1.0
200040,1.0
200041,1.0
200042,1.0
200044,1.0
200045,1.0
200049,1.0
200050,1.0
200052,1.0
200053,3.0
200054,1.0
200055,1.0
200056,1.0
200057,1.0
200059,1.0
200060,1.0
200061,1.0
200063,1.0
200064,1.0
200065,1.0
200066,1.0
200067,1.0
200068,1.0
200073,1.0
200075,1.0
200078,1.0
200079,1.0
200080,1.0
200081,1.0
200082,1.0
200083,1.0
200084,1.0
200085,1.0
200086,1.0
200087,1.0
200088,1.0
200089,1.0
200090,1.0
200092,1.0
200093,1.0
200094,1.0
200095,1.0
200096,1.0
200104,1.0
200107,1.0
200109,1.0
200110,1.0
200111,1.0
200113,1.0
200116,1.0
200117,1.0
200118,1.0
200119,1.0
200120,1.0
200121,1.0
200123,1.0
200130,1.0
200131,1.0
200132,1.0
200138,1.0
200139,1.0
200140,1.0
200141,1.0
200142,1.0
200143,1.0
200147,1.0
200148,1.0
200150,1.0
200151,1.0
200152,1.0
200153,1.0
200155,1.0
200156,1.0
200161,1.0
200163,1.0
200164,1.0
200165,1.0
200166,1.0
200169,1.0
200170,1.0
200171,1.0
200173,1.0
200174,1.0
200176,1.0
200177,1.0
200179,1.0
200181,1.0
200183,1.0
200184,1.0
200186,1.0
200188,1.0
200189,1.0
200191,1.0
200192,1.0
200195,1.0
200196,1.0
200197,59.0
200198,1.0
200200,1.0
200202,1.0
200206,1.0
200207,1.0
200209,1.0
200210,1.0
200214,1.0
200215,1.0
200218,1.0
200221,1.0
200222,1.0
200223,1.0
200226,1.0
200227,1.0
200231,1.0
200232,1.0
200233,1.0
200234,1.0
200237,1.0
200238,1.0
200243,1.0
200245,1.0
200246,1.0
200247,1.0
200248,1.0
200252,1.0
200253,1.0
200254,1.0
200255,1.0
200257,1.0
200258,1.0
200259,1.0
200261,1.0
200262,1.0
200263,1.0
200264,1.0
200265,1.0
200266,1.0
200267,1.0
200268,1.0
200269,1.0
200270,1.0
200271,1.0
200272,1.0
200273,1.0
200275,1.0
200277,1.0
200279,1.0
200281,1.0
200282,1.0
200283,1.0
200286,1.0
200293,1.0
200294,1.0
200295,1.0
200296,1.0
200297,1.0
200298,1.0
200299,1.0
200300,1.0
200301,1.0
200309,1.0
200311,1.0
200313,1.0
200314,1.0
200318,1.0
200319,1.0
200321,1.0
200322,1.0
200323,1.0
200324,1.0
200326,1.0
200327,1.0
200330,1.0
200331,1.0
200332,1.0
200334,1.0
200335,1.0
200336,1.0
200337,1.0
200338,1.0
200339,1.0
200340,1.0
200341,1.0
200342,1.0
200344,1.0
200346,1.0
200347,1.0
200348,1.0
200352,1.0
200354,1.0
200358,1.0
200360,2.0
200365,1.0
200367,1.0
