Combo_ID,LEN
200118,1
200119,1
200120,1
200121,1
200123,1
200130,1
200131,1
200132,1
200138,1
200139,1
200140,1
200141,1
200142,1
200143,1
200147,1
200148,1
200150,1
200151,1
200152,1
200153,1
200155,1
200156,1
200161,1
200163,1
200164,1
200165,1
200166,1
200169,1
200170,1
200171,1
200173,1
200174,1
200176,1
200177,1
200179,1
200181,1
200183,1
200184,1
200186,1
200188,1
200189,1
200191,1
200192,1
200195,1
200196,1
200197,59
200198,1
200200,1
200202,1
200206,1
200207,1
200209,1
200210,1
200214,1
200215,1
200218,1
200221,1
200222,1
200223,1
200226,1
200227,1
200231,1
200232,1
200233,1
200234,1
200237,1
200238,1
200243,1
200245,1
200246,1
200247,1
200248,1
200252,1
200253,1
200254,1
200255,1
200257,1
200258,1
200259,1
200261,1
200262,1
200263,1
200264,1
200265,1
200266,1
200267,1
200268,1
200269,1
200270,1
200271,1
200272,1
200273,1
200275,1
200277,1
200279,1
200281,1
200282,1
200283,1
200286,1
200293,1
200294,1
200295,1
200296,1
200297,1
200298,1
200299,1
200300,1
200301,1
200309,1
200311,1
200313,1
200314,1
200318,1
200319,1
200321,1
200322,1
200323,1
200324,1
200326,1
200327,1
200330,1
200331,1
200332,1
200334,1
200335,1
200336,1
200337,1
200338,1
200339,1
200340,1
200341,1
200342,1
200344,1
200346,1
200347,1
200348,1
200352,1
200354,1
200358,1
200360,2
200365,1
200367,1
200369,1
200372,1
200373,1
200374,1
200375,1
200376,1
200377,1
200382,1
200384,1
200386,1
200387,1
200389,1
200390,1
200391,1
200392,1
200393,1
200395,1
200398,1
200399,1
200401,1
200408,1
200410,1
200411,1
200413,1
200415,1
200418,1
200419,1
200420,1
200421,1
200423,1
200424,1
200427,1
200431,1
200436,1
200437,1
200438,1
200441,1
200442,1
200446,1
200447,1
200449,1
200450,1
200451,1
200452,1
200454,1
200455,1
200456,1
200458,1
200460,1
200462,1
200463,1
200464,1
200465,1
200466,1
200467,1
200471,1
200473,1
200474,1
200475,1
200476,1
200477,1
200478,2
200480,1
200482,1
200484,1
200488,1
200489,1
200493,1
200497,1
200499,1
200501,1
200502,1
200503,1
200504,1
200505,1
200506,1
200507,1
200508,1
200509,1
200510,1
200511,1
200512,1
200513,1
200517,1
200518,1
200519,1
200520,1
200522,1
200523,1
200524,1
200525,1
200526,1
200527,1
200529,1
200533,1
200534,1
200536,1
200537,1
200542,1
200544,1
200545,1
200546,1
200548,1
200549,1
200550,1
200551,1
200553,1
200554,1
200555,1
200556,1
200558,1
200559,3
200564,1
200566,2
200567,1
200568,1
200570,1
200571,1
200572,1
200574,1
200578,1
200579,1
200580,1
200583,1
200584,1
200585,1
200586,1
200588,1
200592,1
200596,1
200597,1
200598,1
200600,1
200601,1
200602,1
200603,1
200607,1
200609,1
200610,1
200611,1
200613,1
200615,1
200621,1
200622,1
200623,1
200629,1
200630,1
200631,1
200632,1
200635,1
200637,1
200640,1
200641,1
200646,1
200647,1
200648,1
200650,1
200657,1
200660,1
200661,1
200664,1
200665,1
200667,1
200669,1
200686,1
200688,1
200690,1
200691,1
200695,1
200698,1
200699,1
200700,1
200704,1
200706,1
200708,1
200711,1
200713,1
200727,1
200738,1
200739,1
200740,1
200741,1
200742,1
200743,1
200745,1
200747,1
200748,1
200749,1
200751,1
200752,1
200755,1
200756,1
200757,1
200758,1
200759,1
200760,1
200761,1
200762,1
200763,1
200764,1
200765,1
200766,1
200767,1
200768,1
200769,1
200771,1
200782,1
200783,1
200787,1
200788,1
200790,1
200791,1
200792,1
200796,1
200798,1
200799,1
200800,1
200801,1
200802,1
200803,1
200805,1
200806,1
200807,1
200808,1
200809,1
200810,1
200812,1
200814,1
200816,1
200817,1
200819,1
200821,1
200822,1
200823,1
200824,1
200826,1
200827,1
200831,2
200833,3
200834,1
200836,1
200838,1
200840,1
200841,1
200843,1
200844,1
200845,1
200850,1
200853,1
200854,1
200855,1
200856,1
200857,1
200861,1
200863,1
200864,1
200865,1
200867,1
200869,1
200870,1
200871,1
200872,1
200875,1
200876,1
200877,1
200878,1
200879,1
200880,1
200881,1
200882,1
200883,1
200884,1
200886,1
200890,1
200891,2
200893,1
200894,1
200896,1
200897,1
200898,1
200899,1
200900,1
200901,1
200904,1
200907,1
200911,1
200912,1
200914,1
200915,1
200921,1
200923,1
200924,1
200927,1
200929,1
200934,1
200935,1
200937,1
200939,1
200940,1
200947,1
200948,1
200949,1
200950,1
200952,1
200956,1
200957,1
200958,1
200963,1
200964,1
200965,1
200966,1
200967,1
200968,1
200969,1
200970,1
200971,1
200972,1
200974,1
200975,1
200978,1
200979,1
200983,1
200984,2
200986,1
200988,1
200989,1
200990,1
200991,1
200992,1
200993,1
200995,1
200996,1
200997,1
200998,1
200999,1
201000,1
201004,1
201005,1
201007,1
201008,1
201010,1
201011,1
201013,1
201017,1
201024,1
201032,1
201034,1
201036,4
201037,1
201040,1
201041,1
201042,1
201043,1
201045,1
201046,1
201047,1
201048,1
201049,1
201052,1
201053,1
201054,1
201055,1
201058,1
201059,15
201061,1
201062,1
201064,1
201065,1
201066,1
201067,1
201069,1
201071,1
201077,1
201078,1
201085,1
201086,1
201087,1
201088,1
201090,1
201091,1
201093,1
201094,1
201096,1
201098,1
201099,1
201100,1
201101,1
201108,1
201109,1
201111,1
201114,1
201117,1
201119,1
201122,1
201128,1
201129,1
201130,1
201131,1
201132,1
201134,1
201135,1
201138,1
201139,1
201141,1
201144,1
201146,1
201147,1
201148,1
201150,1
201151,1
201154,1
201155,1
201160,1
201161,1
201162,1
201163,1
201164,1
201166,1
201167,1
201169,1
201170,1
201171,1
201174,1
201175,1
201176,1
201177,1
201178,1
201180,1
201181,1
201182,1
201184,1
201185,1
201186,1
201188,1
201189,1
201190,1
201191,1
201192,1
201193,1
201194,1
201195,1
201196,1
201197,1
201198,1
201201,1
201202,1
201203,1
201204,1
201205,1
201206,1
201207,1
201209,1
201211,1
201213,1
201214,1
201216,1
201220,1
201227,1
201228,1
201229,1
201230,1
201231,1
201232,1
201235,1
201236,1
201237,1
201238,1
201239,1
201240,1
201241,1
201242,1
201243,1
201244,1
201245,1
201246,1
201247,1
201248,1
201274,1
201275,1
201276,1
201277,1
201283,1
201284,1
201285,1
201286,1
201287,1
201289,1
201290,1
201291,1
201301,1
201302,1
201303,1
201304,1
201305,1
201307,1
201309,1
201312,1
201313,1
201316,1
201317,1
201321,1
201323,1
201326,1
201327,1
201328,1
201329,1
201331,1
201332,1
201333,1
201334,1
201335,1
201336,1
201337,1
201340,1
201341,1
201343,1
201346,1
201350,1
201352,1
201364,1
201365,1
201369,1
201370,1
201371,1
201373,1
201374,1
201375,1
201376,1
201378,1
201379,1
201380,1
201381,1
201382,1
201383,1
201384,1
201385,1
201386,1
201387,1
201388,1
201390,1
201391,1
201392,1
201393,3
201396,1
201398,1
201401,1
201403,1
201404,1
201405,1
201408,1
201410,1
201411,1
201413,1
201415,1
201420,1
201425,3
201426,1
201427,3
201428,1
201429,1
201430,14
201434,1
201435,1
201436,1
201437,1
201438,1
201440,1
201441,1
201442,1
201446,1
201447,1
201450,1
201452,1
201457,1
201459,1
201460,1
201461,1
201462,1
201463,1
201466,1
201467,1
201468,1
201469,1
201471,1
201472,1
201477,1
201478,1
201480,1
201483,1
201485,1
201486,1
201487,1
201490,1
201493,1
201494,1
201495,1
201496,1
201498,1
201501,1
201503,1
201504,1
201505,1
201506,1
201507,1
201509,1
201511,1
201512,1
201515,1
201516,1
201517,1
201518,1
201519,1
201520,1
201525,1
201526,1
201529,1
201531,1
201533,1
201534,1
201537,1
201538,1
201539,1
201541,1
201542,1
201543,1
201544,1
201545,1
201546,1
201547,1
201548,1
201550,1
201551,1
201552,1
201553,1
201554,1
201555,1
201556,1
201560,1
201561,1
201562,1
201567,1
201568,1
201572,1
201575,1
201576,1
201577,1
201578,1
201579,1
201580,1
201581,1
201584,1
201586,1
201587,1
201588,1
201589,1
201592,1
201593,1
201594,1
201596,1
201597,1
201602,1
201604,1
201606,1
201609,1
201612,1
201614,1
201616,1
201620,1
201621,1
201625,1
201626,1
201631,1
201633,1
201635,1
201636,1
201637,1
201641,1
201648,1
201649,1
201651,1
201652,1
201653,1
201654,1
201655,1
201656,1
201657,1
201658,1
201659,1
201661,1
201662,1
201663,1
201664,1
201666,1
201673,1
201676,1
201677,1
201678,1
201679,1
201681,1
201682,1
201683,1
201690,1
201691,1
201692,1
201694,1
201696,1
201699,1
201700,1
201702,1
201707,1
201708,1
201709,1
201713,1
201715,1
201716,1
201717,1
201720,1
201721,1
201723,1
201725,2
201726,1
201729,1
201730,2
201732,1
201735,1
201736,1
201737,2
201739,1
201740,1
201742,1
201743,1
201746,1
201747,1
201750,1
201752,1
201753,1
201755,1
201758,1
201759,1
201760,1
201761,1
201762,1
201763,1
201765,1
201766,1
201767,1
201768,1
201769,1
201770,1
201775,1
201776,1
201777,1
201780,1
201782,1
201783,1
201787,1
201789,1
201790,1
201791,1
201792,1
201793,1
201794,1
201803,1
201809,1
201810,1
201811,1
201812,1
201813,1
201814,1
201815,1
201816,1
201817,1
201818,1
201819,1
201820,1
201821,1
201822,1
201823,1
201825,1
201826,1
201828,1
201829,1
201830,1
201831,1
201832,1
201833,1
201834,1
201835,1
201838,1
201839,1
201841,1
201842,1
201843,1
201844,1
201845,1
201846,1
201847,1
